samplers,SlaughterDate,Timepoint,Diet,Diet_Tank,ID,BW,Length,Sex,cataract_V,cataract_H,cataract_sum,Fat_Score,Heart_Score,softliver,patchy_liver,Liver_Score,Heart_W,Liver_W,GW,SlaughYield,CF,HSI,CSI,L,a,b,Gut_Abstruc,Gut_light,Anus_ble,Gut_ble,Sca_lossScor,Bleeding,Parr_mark,Tail_sli,UJ_dform,LJ_dform,O_dform,Ryggf_d,BugF_sli,BugF_bleed,Deform
sample211,29/10/20,T2,CTR,CTR-2,1,84.8,19.4,F,0,0,0,2,0,0,0,2,,0.78,78,91.98113208,1.16,0.92,,,,,,,,,1,0,0,0.5,0,0,0,0,0,0,0
sample212,29/10/20,T2,CTR,CTR-2,2,141.2,22.8,M,0,0,0,2.5,0,1,0,3,0.262,0.9,129.4,91.64305949,1.19,0.64,0.19,,,,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
sample213,29/10/20,T2,CTR,CTR-2,3,119.4,21,M,0,0,0,2.5,0,1,0,3,0.185,1.03,107.2,89.78224456,1.29,0.86,0.15,,,,0,1,,0,1,0,0,0.5,0,0,0,1.5,0,0,0
sample214,29/10/20,T2,CTR,CTR-2,4,102.8,20.8,F,0,0,0,3,0,0,0,3.5,0.158,0.79,91.4,88.91050584,1.14,0.77,0.15,,,,1,1,1,0,2,0,0,0,0,0,0,0,1,0,0
sample215,29/10/20,T2,CTR,CTR-2,5,96.5,20.4,F,0,0,0,3,0,0,0,4,0.147,0.71,85.3,88.39378238,1.14,0.74,0.15,,,,0,1,,1,1,0,0,0.5,0,0,0,0.5,0.5,0,0
sample216,29/10/20,T2,CTR,CTR-2,6,166.7,24.5,F,0,0,0,3,0.5,0,0,4,0.241,1.32,153.5,92.08158368,1.13,0.79,0.14,,,,1,1,0,0,0.5,0,0,0.5,0,0,0.5,0.5,0.5,0,0
sample217,29/10/20,T2,CTR,CTR-2,7,183.7,23.8,M,0,0,0,3,0,0,0,3.5,0.232,,135,,,,0.13,,,,0,1,,0,1,0,0,0.5,0,0,0,0.5,0.5,0,0
sample218,29/10/20,T2,CTR,CTR-2,8,104.6,21.2,F,0,0,0,3,0,1,0,3,0.168,0.69,94,89.86615679,1.1,0.66,0.16,,,,0,1,1,0,1.5,0,0,1,0,0,0,0,1,0,0
sample219,29/10/20,T2,CTR,CTR-2,9,122.3,22.4,F,0,0,0,3,0,0,0,4,0.213,0.99,111,90.76042518,1.09,0.81,0.17,,,,0,1,,1,1,0,0,1,0,0,0.5,2,0,0,0
sample220,29/10/20,T2,CTR,CTR-2,10,74.6,19.2,F,0,0,0,3,0,0,0,3,0.124,0.36,67,89.81233244,1.05,0.48,0.17,,,,1,1,1,0,1,0,0,0,0,0,0,0.5,0,0,0
sample221,29/10/20,T2,MN3,MN3-2,1,110,20,F,0,0,0,2,0.5,0,0,3,0.196,0.75,100.47,91.33636364,1.38,0.68,0.18,,,,0,1,,0,0,0,0,0,0,0,0,0,1,0,1
sample222,29/10/20,T2,MN3,MN3-2,2,103.9,20.4,F,0,0,0,3,0,0,0,3,0.162,0.71,92,88.5466795,1.22,0.68,0.16,,,,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0
sample223,29/10/20,T2,MN3,MN3-2,3,109.7,19.8,M,0,0,0,2,0,1,0,2,0.151,0.92,99,90.2461258,1.41,0.84,0.14,,,,0,1,,0,1.5,0,0,0.5,0,0,0,1,1,0,1
sample224,29/10/20,T2,MN3,MN3-2,4,95.4,19.2,F,0,0,0,2.5,0,0,0,3,0.132,0.67,87.1,91.29979036,1.35,0.7,0.14,,,,1,1,,1,0.5,0,0,0,0,0,0,1.5,1,0,1
sample225,29/10/20,T2,MN3,MN3-2,5,110.9,21.3,M,0,0,0,3,0,0,0,3,0.146,0.9,100.4,90.53201082,1.15,0.81,0.13,,,,0,1,1,0,1,0,0,0,0,0,0.5,0,0,0,0
sample226,29/10/20,T2,MN3,MN3-2,6,104.2,21.1,M,0,0,0,3,0,0,0,3,0.135,0.78,98.5,94.52975048,1.11,0.75,0.13,,,,0,0,0,0,0.5,0,0,0.5,0,0,0,3,0.5,0,0
sample227,29/10/20,T2,MN3,MN3-2,7,91.5,18.2,M,0,0,0,2,0,1,0,2.5,0.188,0.67,82.7,90.38251366,1.52,0.73,0.21,,,,1,1,,0,0.5,0,0,0,0,0,0,1,1,0,1
sample228,29/10/20,T2,MN3,MN3-2,8,113.1,21.8,M,0,0,0,3,0,1,0,3,0.15,0.76,101,89.30150309,1.09,0.67,0.13,,,,0,1,0,0,1,0,0,0.5,0,0,0,0.5,2,0,0
sample229,29/10/20,T2,MN3,MN3-2,9,97.9,21.2,,0,0,0,3,0,0,0,3,0.121,0.81,87.8,89.68335036,1.03,0.83,0.12,,,,1,1,,0,2.5,0,0,0.5,0,0,0.5,2,0.5,0,0
sample230,29/10/20,T2,MN3,MN3-2,10,106.2,20.8,M,0,0,0,3,0,1,0,3.5,,0.72,95.1,89.5480226,1.18,0.68,,,,,1,1,,1,0.5,0,0,2,0,0,0,0.5,0.5,0,0
sample231,30/10/20,T2,MC2,MC2-3,1,111.7,20.8,M,0,0,0,1.5,0,0,0,3,0.186,1.13,101.08,90.49239033,1.24,1.01,0.17,,,,0,1,,0,0,0,0,0,0,0,0,0.5,0.5,0,0
sample232,30/10/20,T2,MC2,MC2-3,2,105.2,22,M,0,0,0,3,0,0,0,4,0.159,0.81,105,99.80988593,0.99,0.77,0.15,,,,0,1,,0,1,0,0,0.5,0,0,0,0.5,0.5,0,0
sample233,30/10/20,T2,MC2,MC2-3,3,129.5,22.3,M,0,0,0,3,0,0,0,3.5,0.167,0.96,118.3,91.35135135,1.17,0.74,0.13,,,,0,1,,0,1,0,0,1.5,0,0,0,1,1,0,0
sample234,30/10/20,T2,MC2,MC2-3,4,133,22,F,0,0,0,1.5,,0,0,2.5,,1.01,122.3,91.95488722,1.25,0.76,,,,,,1,,0,1,0,0,1,0,0,0,1,1,0,0
sample235,30/10/20,T2,MC2,MC2-3,5,132,23.4,M,0,0,0,2,,1,0,2.5,,1.13,119.6,90.60606061,1.03,0.86,,,,,0,1,1,0,1,0,0,1,0,0,0,0,2,0,0
sample236,30/10/20,T2,MC2,MC2-3,6,114.4,21.4,F,0,0,0,3,0.5,0,0,3,0.142,0.84,106.4,93.00699301,1.17,0.73,0.12,,,,1,1,,,0.5,0,0,0,0,0,0,0,1,0,0
sample237,30/10/20,T2,MC2,MC2-3,7,107.5,20.6,M,0,0,0,1,0,0,0,3,0.175,0.96,96.3,89.58139535,1.23,0.89,0.16,,,,1,1,,0,1,0,0,1,0,0,0,2.5,1.5,0,0
sample238,30/10/20,T2,MC2,MC2-3,8,92.63,20.5,F,0,0,0,1,0,0,0,3.5,0.151,0.74,83,89.60380006,1.08,0.8,0.16,,,,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0
sample239,30/10/20,T2,MC2,MC2-3,9,111.5,20.8,M,0,0,0,3,0,0,0,2.5,0.195,0.75,99.3,89.05829596,1.24,0.67,0.17,,,,1,1,1,0,0.5,0,0,0.5,0,0,0,2,1,0,0
sample240,30/10/20,T2,MC2,MC2-3,10,94.2,20,F,0,0,0,3,0,0,0,3.5,0.256,0.65,84.3,89.49044586,1.18,0.69,0.27,,,,1,1,1,1,1,0,0,1,0,0,0,2,1,0,0
sample241,30/10/20,T2,CTR,CTR-3,1,171.1,24.8,M,0,0,0,3,0,0,0,3,0.183,1.44,153.8,89.88895383,1.12,0.84,0.11,,,,0,1,0,1,1.5,0,0,0,0,0,0,0,0,0,0
sample242,30/10/20,T2,CTR,CTR-3,2,137.2,22.3,M,0,0,0,2,0,0,0,3,0.188,1.42,123.4,89.94169096,1.24,1.03,0.14,,,,0,1,0,0,1,0,0,1,0,0,0,0.5,0.5,0,0
sample243,30/10/20,T2,CTR,CTR-3,3,117.2,22.2,F,0,0,0,2.5,0,0,0,3.5,,0.91,104.9,89.50511945,1.07,0.78,,,,,0,1,1,0,2,0,0,0.5,0,0,0.5,0,1.5,0,0
sample244,30/10/20,T2,CTR,CTR-3,4,112.5,20.4,M,0,0,0,2.5,0,1,0,2.5,0.192,1.15,99.5,88.44444444,1.33,1.02,0.17,,,,1,1,1,0,1.5,0,0,0,0,0,0,0,2,0,1
sample245,30/10/20,T2,CTR,CTR-3,5,153,24.2,F,0,0,0,3,0,0,0,3.5,0.263,1.32,139.2,90.98039216,1.08,0.86,0.17,,,,1,1,0,0,2,0,0,2,0,0,0,1,0,0,0
sample246,30/10/20,T2,CTR,CTR-3,6,127.1,22,M,0,0,0,2,0,0,0,3,0.185,0.97,115.2,90.63729347,1.19,0.76,0.15,,,,1,1,1,0,1,0,0,1,0,0,0,2,2,0,0
sample247,30/10/20,T2,CTR,CTR-3,7,151.8,24,F,0,0,0,2,0,0,0,3,0.246,1.33,138.2,91.04084321,1.1,0.88,0.16,,,,0,1,1,0,2,0,0,0,0,0,0,0.5,1,0,0
sample248,30/10/20,T2,CTR,CTR-3,8,113.8,21.9,F,0,0,0,2,0,0,0,2.5,0.166,1.4,102.6,90.15817223,1.08,1.23,0.15,,,,1,1,1,0,1,0,0,0,0,0,0,3,0,0,0
sample249,30/10/20,T2,CTR,CTR-3,9,123.3,22,F,0,0,0,3,0,1,0,2.5,0.165,0.87,110.7,89.7810219,1.16,0.71,0.13,,,,0,1,,0,1,0,0,0,0,0,0,0,2,0,1
sample250,30/10/20,T2,CTR,CTR-3,10,91.8,20.4,F,0,0,0,2.5,0,0,0,3,0.125,0.77,80.5,87.69063181,1.08,0.84,0.14,,,,1,1,,0,1,0,0,0,0,0,0,0.5,0.5,0,0
sample251,30/10/20,T2,MN3,MN3-3,1,192.9,25.3,M,0,0,0,2,0,0,0,3,0.228,1.54,174.4,90.40953862,1.19,0.8,0.12,,,,0,1,0,0,1.5,0,0,0,0,0,0,0,1,0,0
sample252,30/10/20,T2,MN3,MN3-3,2,139.9,22.8,M,0,0,0,3,0,0,0,3,0.216,1.36,125.6,89.77841315,1.18,0.97,0.15,,,,0,1,,1,1,0,0,0.5,0,0,0,0,0,0,0
sample253,30/10/20,T2,MN3,MN3-3,3,125.2,21.2,,0,0,0,2,0.5,1,0,3,0.165,0.89,114,91.0543131,1.31,0.71,0.13,,,,0,1,1,0,2,0,0,0,0,0,0.5,0,0,0,0
sample254,30/10/20,T2,MN3,MN3-3,4,107,22,F,0,0,0,2,0.5,1,0,3,0.18,0.72,96.4,90.09345794,1,0.67,0.17,,,,1,1,1,1,1,0,0,1,0,0,0,0.5,2,0,0
sample255,30/10/20,T2,MN3,MN3-3,5,123.6,22.2,M,0,0,0,3,0.5,1,0,3,0.142,0.78,111.7,90.37216828,1.13,0.63,0.11,,,,0,1,0,0,1.5,0,0,1,0,0,0,2,2,0,0
sample256,30/10/20,T2,MN3,MN3-3,6,130.5,22.2,F,0,0,0,1.5,0,1,0,3,0.203,0.95,118.2,90.57471264,1.19,0.73,0.16,,,,1,1,1,0,1,0,0,0,0,0,0,0.5,0.5,0,0
sample257,30/10/20,T2,MN3,MN3-3,7,109.4,21.7,M,0,0,0,3,0,0,0,3,0.159,0.55,100,91.40767824,1.07,0.5,0.15,,,,0,1,,1,1,0,0,0.5,0,0,0,0,0,0,0
sample258,30/10/20,T2,MN3,MN3-3,8,110.9,20.5,F,0,0,0,2,0.5,1,0,3,0.174,0.89,100.4,90.53201082,1.29,0.8,0.16,,,,0,1,0,0,1,0,0,0.5,0,0,0,2,0.5,0,1
sample259,30/10/20,T2,MN3,MN3-3,9,115.4,22.2,M,0,0,0,3,0.5,1,0,3,0.156,0.95,105,90.98786828,1.05,0.82,0.14,,,,0,1,1,0,1,0,0,2,0,0,1,0,2,0,0
sample260,30/10/20,T2,MN3,MN3-3,10,124,22.8,M,0,0,0,2,0,1,0,3,0.219,1.07,110.6,89.19354839,1.05,0.86,0.18,,,,1,1,1,0,1.5,0,0,0.5,0,0,0,3,1,0,0
sample261,30/10/20,T2,MC1,MC1-3,1,97.05,20.6,F,0,0,0,2,0,1,0,3,0.129,0.73,88.2,90.88098918,1.11,0.75,0.13,,,,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0
sample262,30/10/20,T2,MC1,MC1-3,2,145.7,23.2,M,0,0,0,2.5,0.5,0,0,3,0.211,1.27,133.3,91.4893617,1.17,0.87,0.14,,,,0,1,1,0,2,0,0,0.5,0,0,0,0,0.5,0,0
sample263,30/10/20,T2,MC1,MC1-3,3,102.4,21.2,M,0,0,0,2.5,0.5,0,0,3,0.159,0.77,93.4,91.2109375,1.07,0.75,0.16,,,,1,1,1,0,0.5,0,0,3,0,0,0,1,1,0,0
sample264,30/10/20,T2,MC1,MC1-3,4,98.6,20.8,F,0,0,0,2,0,1,0,2,0.173,0.64,90,91.27789047,1.1,0.65,0.18,,,,1,1,1,1,1.5,0,0,0.5,0,0,0,1,1,0,0
sample265,30/10/20,T2,MC1,MC1-3,5,92.4,20.3,M,0,0,0,2,0,1,0,3,0.169,0.8,84.3,91.23376623,1.1,0.87,0.18,,,,0,1,,1,1.5,0,0,0.5,0,0,0.5,1,1,0,0
sample266,30/10/20,T2,MC1,MC1-3,6,119,22,F,0,0,0,3,0,1,0,3,0.198,1.06,111,93.27731092,1.12,0.89,0.17,,,,0,1,,0,1,0,0,1,0,0,0.5,0,0,0,1
sample267,30/10/20,T2,MC1,MC1-3,7,170,24.3,M,0,0,0,1.5,0.5,0,0,3,0.337,1.58,155,91.17647059,1.18,0.93,0.2,,,,0,1,1,0,1,0,0,1,0,0,0,2,1,0,0
sample268,30/10/20,T2,MC1,MC1-3,8,128,22.5,F,0,0,0,2.5,0,1,0,3.5,0.24,1.22,113,88.28125,1.12,0.95,0.19,,,,1,1,1,0,0,0,0,0.5,0,0,0,1,0,0,0
sample269,30/10/20,T2,MC1,MC1-3,9,121.7,22.2,M,0,0,0,2,0.5,1,0,3,0.188,0.94,110,90.38619556,1.11,0.77,0.15,,,,1,1,1,0,,,,,,,,,,,0
sample270,30/10/20,T2,MC1,MC1-3,10,197,24.3,M,0,0,0,1.5,0.5,0,0,3,0.323,2.62,170,86.29441624,1.37,1.33,0.16,,,,1,1,1,0,1,0,0,0,0,0,0,0.5,1,0,0
sample271,12/12/20,T3,MC2,MC2-3,1,202,25.3,M,0,0,0,1,0,0,1,1,0.267,2.98,171,84.65346535,1.25,1.48,0.13,,,,0,1,,1,0.5,0,0,0,0,0,0,3,0,0,0
sample272,12/12/20,T3,MC2,MC2-3,2,217,25.5,M,0,0,0,1,0,0,1,1,,3.32,186,85.71428571,1.31,1.53,,,,,0,1,,0,0,0,0,0,0,0,0,0,0,0,0
sample273,12/12/20,T3,MC2,MC2-3,3,180,24.2,M,0,0,0,1.5,0,0,0,2,0.298,2.53,154,85.55555556,1.27,1.41,0.17,,,,0,1,,0,0,0,0,1,1,0,0,0.5,0.5,0,0
sample274,12/12/20,T3,MC2,MC2-3,4,244,27.2,F,0,0,0,1,0,1,0,2,0.436,2.65,210,86.06557377,1.21,1.09,0.18,,,,0,1,,0,0,0,0,0.5,0,0,0,0,0.5,0,0
sample275,12/12/20,T3,MC2,MC2-3,5,153,23.6,F,0,0,0,1,0,0,0,2,0.259,1.69,129,84.31372549,1.16,1.1,0.17,,,,1,1,,0,1,0,0,0.5,0,0,0,0.5,0.5,0,0
sample276,12/12/20,T3,MC2,MC2-3,6,243,26.8,M,0,0,0,1,0,1,1,2,0.401,2.45,208,85.59670782,1.26,1.01,0.17,,,,0,1,,1,0.5,0,0,1,0,0,0,1,2,0,0
sample277,12/12/20,T3,MC2,MC2-3,7,225,26.4,F,0,0,0,1,0,0,1,1,0.431,3,193,85.77777778,1.22,1.33,0.19,,,,0,1,,0,0,0,0,3,0,0,0,0,0,0,0
sample278,12/12/20,T3,MC2,MC2-3,8,206,24.8,F,0,0,0,1,0,0,1,1,0.327,,174,84.46601942,1.35,,0.16,,,,0,1,,0,0,0,0,0.5,0,0,0,0,1,0,0
sample279,12/12/20,T3,MC2,MC2-3,9,238,26.7,M,0,0,0,1,0,0,0,2,0.349,4.1,204,85.71428571,1.25,1.72,0.15,,,,0,1,,0,1,0,0,0,0,0,0,2.5,0.5,0,0
sample280,12/12/20,T3,MC2,MC2-3,10,152,20,F,0,0,0,1,0,0,0,1.5,0.245,1.78,133,87.5,,1.17,0.16,,,,0,1,,0,0.5,0,0,0,1,0,0,2,0.5,0,1
sample281,12/12/20,T3,CTR,CTR-3,1,190,24.9,F,0,0,0,1,0,0,0,1,0.313,3.2,160,84.21052632,1.23,1.68,0.16,,,,0,1,,0,1,0,0,0,0,0,0,0,0.5,0,0
sample282,12/12/20,T3,CTR,CTR-3,2,193,26.1,M,0,0,0,1,0,1,0,2,0.301,2.38,168,87.04663212,1.09,1.23,0.16,,,,0,1,,0,0.5,0,0,0,0,0,0.5,1,0,0,0
sample283,12/12/20,T3,CTR,CTR-3,3,281,27.8,M,0,0,0,1,0,1,1,2,0.25,4,239,85.05338078,1.31,1.42,0.09,,,,0,1,,0,1.5,0,0,2,0,0,0,0,2,0,0
sample284,12/12/20,T3,CTR,CTR-3,4,148,23.4,F,0,0,0,1,0,1,1,1.5,0.289,1.6,127,85.81081081,1.16,1.08,0.2,,,,1,1,1,0,1.5,0,0,0,0,0,0,0,0,0,0
sample285,12/12/20,T3,CTR,CTR-3,5,144,22.2,,0,0,0,1,0,1,1,1.5,0.308,2.1,124,86.11111111,1.32,1.46,0.21,,,,0,1,,0,0.5,0,0,0,0,0,0,0,0.5,0,0
sample286,12/12/20,T3,CTR,CTR-3,6,139,23,M,0,0,0,2,0,1,1,1,0.37,1.6,124,89.20863309,1.14,1.15,0.27,,,,1,1,,0,1,0,0,0,0,0,0,0,0.5,0,0
sample287,12/12/20,T3,CTR,CTR-3,7,261,26.8,M,0,0,0,1.5,0,0,0,2,0.495,4.2,222,85.05747126,1.36,1.61,0.19,,,,0,1,,0,1,0,0,0,0,0,0,0,2,0,0
sample288,12/12/20,T3,CTR,CTR-3,8,243,26.4,F,0,0,0,1,0,0,0,2,0.419,3.5,206,84.77366255,1.32,1.44,0.17,,,,0,1,,0,1,0,0,1,1,0,0,2,1,0,0
sample289,12/12/20,T3,CTR,CTR-3,9,201,24,F,0,0,0,1,0,1,1,1,0.385,2.9,172,85.5721393,1.45,1.44,0.19,,,,0,1,,0,1.5,0,0,1,0,0,0,0,0.5,0,0
sample290,12/12/20,T3,CTR,CTR-3,10,211,26.3,F,0,0,0,2,0,0,0,2,0.431,2.45,188,89.09952607,1.16,1.16,0.2,,,,0,1,1,0,1.5,0,0,0.5,1,0,0,1,2,0,0
sample291,12/12/20,T3,MN3,MN3-3,1,229,26.8,F,0,0,0,1,0,1,1,1,0.363,4.6,190,82.96943231,1.19,2.01,0.16,,,,0,1,,0,0.5,0,0,0.5,1,0,0,1,1,0,0
sample292,12/12/20,T3,MN3,MN3-3,2,153,23.3,F,0,0,0,1.5,0,1,1,1.5,0.294,2.2,131,85.62091503,1.21,1.44,0.19,,,,0,1,,0,0.5,0,0,0.5,0,0,0,0.5,1,0,0
sample293,12/12/20,T3,MN3,MN3-3,3,163,23.8,F,0,0,0,1.5,0,0,1,2,0.241,2.6,139,85.27607362,1.21,1.6,0.15,,,,0,1,,1,0.5,0,0,0,0,0,0,0.5,0,0,0
sample294,12/12/20,T3,MN3,MN3-3,4,199,24.7,F,0,0,0,2,0.5,0,0,2,0.359,2.6,172,86.4321608,1.32,1.31,0.18,,,,0,1,,0,0.5,0,0,0,0,0,0,1,0,0,0
sample295,12/12/20,T3,MN3,MN3-3,5,182,24,F,1,1,2,1.5,0.5,1,0,1,0.307,2.5,152,83.51648352,1.32,1.37,0.17,,,,0,1,1,0,0.5,0,0,0,1,0,0,2,0,0,0
sample296,12/12/20,T3,MN3,MN3-3,6,238,26,M,0,0,0,1.5,1,1,1,1.5,0.406,3.2,205,86.13445378,1.35,1.34,0.17,,,,0,1,,0,1,0,0,0,0,0,0,0,0,0,0
sample297,12/12/20,T3,MN3,MN3-3,7,183,24.6,M,1,0,1,1,0.5,1,0,1.5,0.296,3.1,149,81.42076503,1.23,1.69,0.16,,,,0,0,,0,0.5,0,0,0,0,0,0,1,1,0,0
sample298,12/12/20,T3,MN3,MN3-3,8,192,25.5,,2,0,2,1,0.5,1,0,1.5,0.347,1.5,165,85.9375,1.16,0.78,0.18,,,,0,0,,0,0.5,0,0,0,0,0,0,1,1,0,0
sample299,12/12/20,T3,MN3,MN3-3,9,152,23,F,1,1,2,1.5,0.5,1,0,1,0.283,2.3,131,86.18421053,1.25,1.51,0.19,,,,0,1,,0,0.5,0,0,0,0,0,0,0,0,0,0
sample300,12/12/20,T3,MN3,MN3-3,10,104,21,F,0,0,0,2,0.5,0,0,2,0.186,1.2,88.2,84.80769231,1.12,1.15,0.18,,,,1,0,,0,2.5,0,0,0,0,0,0,0,0.5,0,0
sample301,12/12/20,T3,MC1,MC1-3,1,151,23.8,M,0,1,1,1.5,1.5,1,0,1,0.281,,130,86.09271523,1.12,,0.19,,,,0,1,,0,0.5,0,0,1,0,0,0,0,2,0,0
sample302,12/12/20,T3,MC1,MC1-3,2,174,24,M,0,0,0,1,0.5,0,0,1.5,0.324,2.6,146,83.90804598,1.26,1.49,0.19,,,,0,1,,1,0.5,0,0,2,0,0,0,2,2,0,0
sample303,12/12/20,T3,MC1,MC1-3,3,198,24.8,M,0,0,0,2,0.5,1,1,1,0.319,2.3,174,87.87878788,1.3,1.16,0.16,,,,0,0,,0,0.5,0,0,1,0,0,0,1,2,0,0
sample304,12/12/20,T3,MC1,MC1-3,4,231,26.6,M,0,0,0,2,0.5,0,0,2,0.425,3.1,197,85.28138528,1.23,1.34,0.18,,,,0,1,0,0,1.5,0,0,0,0,0,0,2,0,0,0
sample305,12/12/20,T3,MC1,MC1-3,5,240,23.7,F,1,0,1,2,0,0,0,2,0.39,3.1,184,,,1.29,0.16,,,,0,1,1,0,0.5,0,0,0,0,0,0,2,0,0,0
sample306,12/12/20,T3,MC1,MC1-3,6,188,25,F,0,0,0,,0,0,0,2.5,0.318,2.6,165,87.76595745,1.2,1.38,0.17,,,,0,1,1,0,0.5,0,0,0,0,0,0,1,2,0,0
sample307,12/12/20,T3,MC1,MC1-3,7,216,26.2,F,0,0,0,2,0,0,0,2,0.373,2.6,185,85.64814815,1.2,1.2,0.17,,,,0,1,0,0,0.5,0,0,0,,0,0,0,0,0,0
sample308,12/12/20,T3,MC1,MC1-3,8,222,26.5,M,0,0,0,2,0,0,0,2,0.401,3.9,188,84.68468468,1.19,1.76,0.18,,,,0,1,0,0,1.5,0,0,0,0,0,0,2,1,0,0
sample309,12/12/20,T3,MC1,MC1-3,9,233,26.2,M,0,2,2,1.5,1,0,0,1,0.374,3.4,202,86.69527897,1.3,1.46,0.16,,,,0,1,0,0,1,0,0,0.5,0,0,0,3,0.5,0,0
sample310,12/12/20,T3,MC1,MC1-3,10,291,28.2,M,0,0,0,1.5,0,0,0,1.5,0.488,4.4,251,86.25429553,1.3,1.51,0.17,,,,1,1,,0,1,0,0,0,0,0,0,2,1.5,0,0
sample311,12/12/20,T3,CTR,CTR-1,1,156,23.6,F,0,1,1,1.5,0.5,0,0,2,0.316,2.6,132,84.61538462,1.19,1.67,0.2,,,,0,1,0,0,1,0,0,1.5,0,0,0,0,0,0,0
sample312,12/12/20,T3,CTR,CTR-1,2,263,28.6,F,0,0,0,2,1,0,1,2,0.349,2,230,87.45247148,1.12,0.76,0.13,,,,0,1,,0,1,0,0,0.5,0,0,0,0.5,0.5,0,0
sample313,12/12/20,T3,CTR,CTR-1,3,236,27,M,0,0,0,,0.5,1,0,1.5,0.341,3.9,203,86.01694915,1.2,1.65,0.14,,,,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0
sample314,12/12/20,T3,CTR,CTR-1,4,208,25.3,M,0,1,1,1.5,0.5,1,0,2,0.306,2.6,181,87.01923077,1.28,1.25,0.15,,,,0,1,0,0,0.5,0,0,0,0,0,0,2,2,0,0
sample315,12/12/20,T3,CTR,CTR-1,5,111,20,,1,1,2,1,0.5,1,0,1,0.251,1.43,96,86.48648649,1.39,1.29,0.23,,,,0,1,0,0,1,0,0,0,0,0,0,0.5,2,0,0
sample316,12/12/20,T3,CTR,CTR-1,6,260,22,F,1,0,1,2,0.5,1,1,2,0.419,4.7,223,85.76923077,,1.81,0.16,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
sample317,12/12/20,T3,CTR,CTR-1,7,217,25.5,F,0,0,0,2,1.5,0,0,2,0.431,3.5,181,83.41013825,1.31,1.61,0.2,,,,0,1,0,0,2,0,0,0.5,0,0,0,0,1,0,0
sample318,12/12/20,T3,CTR,CTR-1,8,221,26.2,M,0,0,0,2,0.5,1,1,1.5,0.372,3.6,191,86.42533937,1.23,1.63,0.17,,,,0,1,0,0,1.5,0,0,0,0,0,0,0,0,0,0
