samplers,SlaughterDate,Timepoint,Diet,Diet_Tank,ID,BW,Length,Sex,cataract_V,cataract_H,cataract_sum,Fat_Score,Heart_Score,softliver,patchy_liver,Liver_Score,Heart_W,Liver_W,GW,SlaughYield,CF,HSI,CSI,L,a,b,Gut_Abstruc,Gut_light,Anus_ble,Gut_ble,Sca_lossScor,Bleeding,Parr_mark,Tail_sli,UJ_dform,LJ_dform,O_dform,Ryggf_d,BugF_sli,BugF_bleed,Deform
sample319,12/12/20,T3,CTR,CTR-1,9,238,27,F,1,3,4,3,0.5,0,0,3,0.418,3.1,208,87.39495798,1.21,1.3,0.18,,,,0,1,0,0,2,0,0,0.5,0,0,0,1.5,0.5,0,0
sample320,12/12/20,T3,CTR,CTR-1,10,213,26.3,F,0,0,0,2,1,0,0,2,0.363,2.64,188,88.2629108,1.17,1.24,0.17,,,,0,1,0,0,1,0,0,0.5,0,0,0,0.5,0.5,0,0
sample321,12/12/20,T3,MN3,MN3-1,1,262,27,F,0,0,0,2,0.5,0,0,3,0.448,3.5,230,87.78625954,1.33,1.34,0.17,,,,0,1,0,0,0.5,0,0,0,0,0,0,1,0.5,0,0
sample322,12/12/20,T3,MN3,MN3-1,2,186,24.5,F,0,0,0,2,0,0,0,1.5,0.314,2.3,163,87.6344086,1.26,1.24,0.17,,,,0,1,1,0,2,0,0,0.5,0,0,0,0,2,0,0
sample323,12/12/20,T3,MN3,MN3-1,3,220,27.2,M,0,0,0,2,0.5,0,0,2,0.354,3.2,189,85.90909091,1.09,1.45,0.16,,,,0,1,0,0,2.5,0,0,0,0,0,0,0.5,0.5,0,0
sample324,12/12/20,T3,MN3,MN3-1,4,210,25.5,M,0,0,0,1,0,0,0,1.5,0.387,3.6,178,84.76190476,1.27,1.71,0.18,,,,0,1,0,0,1,0,0,2.5,0,0,0,0,1,0,0
sample325,12/12/20,T3,MN3,MN3-1,5,145,22.5,F,0,0,0,1,0,0,0,1,0.266,2,125,86.20689655,1.27,1.38,0.18,,,,0,1,0,0,0.5,0,0,0.5,0,0,0,0,1,0,0
sample326,12/12/20,T3,MN3,MN3-1,6,226,27,F,0,0,0,2,1,0,1,2,0.353,2.8,199,88.05309735,1.15,1.24,0.16,,,,0,1,0,0,1.5,0,0,0,0,0,0,0,1,0,0
sample327,12/12/20,T3,MN3,MN3-1,7,167,23.6,M,0,0,0,1.5,0.5,0,1,2,0.297,2.1,144,86.22754491,1.27,1.26,0.18,,,,0,1,1,0,0.5,0,0,0,0,0,0,1,1,0,0
sample328,12/12/20,T3,MN3,MN3-1,8,162,23.6,M,0,0,0,1.5,0,0,0,2,0.283,2.6,139,85.80246914,1.23,1.6,0.17,,,,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
sample329,12/12/20,T3,MN3,MN3-1,9,216,25,F,0,1,1,2,0.5,1,0,2,0.398,3.1,185,85.64814815,1.38,1.44,0.18,,,,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0
sample330,12/12/20,T3,MN3,MN3-1,10,174,24,F,0,0,0,1,0.5,0,0,1.5,0.254,2.9,160,91.95402299,1.26,1.67,0.15,,,,0,1,0,0,1,0,0,0,0,0,0,1.5,0,0,0
sample331,12/12/20,T3,MC1,MC1-1,1,174,25,F,0,0,0,1.5,1,0,0,2,0.328,2.7,150,86.20689655,1.11,1.55,0.19,,,,0,1,,0,1,0,0,0,0,0,0,1,0.5,0,0
sample332,12/12/20,T3,MC1,MC1-1,2,165,23.3,F,0,0,0,1.5,1,0,0,1.5,0.27,2.8,143,86.66666667,1.3,1.7,0.16,,,,0,1,,1,1,0,0,1,0,0,0,0,0.5,0,0
sample333,12/12/20,T3,MC1,MC1-1,3,176,24.4,M,0,0,0,2,1,0,0,2,,3.4,149,84.65909091,1.21,1.93,,,,,0,1,0,1,1.5,0,0,0,0,0,0,0.5,0.5,0,0
sample334,12/12/20,T3,MC1,MC1-1,4,125,22.3,M,0,0,0,1.5,0,0,0,1.5,0.215,2.13,107,85.6,1.13,1.7,0.17,,,,0,1,0,0,1.5,0,0,1,0,0,0,1,0.5,0,0
sample335,12/12/20,T3,MC1,MC1-1,5,192,25.2,M,0,0,0,2,0.5,1,0,2,0.334,3.1,168,87.5,1.2,1.61,0.17,,,,0,1,,0,1,0,0,0,0,0,0,1.5,2,0,0
sample336,12/12/20,T3,MC1,MC1-1,6,171,24.6,F,0,0,0,1.5,0.5,0,0,2,0.357,2.4,146,85.38011696,1.15,1.4,0.21,,,,0,1,,1,1,0,0,0.5,0,0,0,0.5,2,0,0
sample337,12/12/20,T3,MC1,MC1-1,7,195,25.2,M,0,0,0,2,0,0,0,1,0.276,2.6,167,85.64102564,1.22,1.33,0.14,,,,0,1,,0,1,0,0,0,0,0,0,0,0.5,0,0
sample338,12/12/20,T3,MC1,MC1-1,8,165,24.4,F,0,0,0,2,0.5,0,0,1.5,0.31,2.2,146,88.48484848,1.14,1.33,0.19,,,,0,1,1,0,1,0,0,2,0,0,0,1,2,0,0
sample339,12/12/20,T3,MC1,MC1-1,9,140,22.1,M,0,1,1,2,0,0,0,2,0.262,2,120,85.71428571,1.3,1.43,0.19,,,,0,0,1,0,1,0,0,0.5,0,0,0,0,2,0,0
sample340,12/12/20,T3,MC1,MC1-1,10,172,25,F,0,0,0,1.5,1,0,0,2,0.309,3,147,85.46511628,1.1,1.74,0.18,,,,0,1,0,0,2,0,0,0.5,0,0,0,3,2,0,0
sample341,12/12/20,T3,MC2,MC2-1,1,221,24,M,0,0,0,1,0.5,0,0,1,0.411,3.06,191,86.42533937,1.6,1.38,0.19,,,,0,1,0,0,1.5,0,0,0.5,0,0,0,0.5,1,0,0
sample342,12/12/20,T3,MC2,MC2-1,2,260,26,F,0,0,0,2,0,0,0,1.5,0.423,4.5,227,87.30769231,1.48,1.73,0.16,,,,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0
sample343,12/12/20,T3,MC2,MC2-1,3,205,25.7,,0,0,0,2,0.5,0,0,1,0.327,2.7,178,86.82926829,1.21,1.32,0.16,,,,0,1,1,0,1,0,0,0,0,0,0,3,0,0,0
sample344,12/12/20,T3,MC2,MC2-1,4,182,24.6,F,0,0.5,0.5,1.5,0,0,0,1.5,0.384,2.8,160,87.91208791,1.22,1.54,0.21,,,,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
sample345,12/12/20,T3,MC2,MC2-1,5,289,28.5,F,0,0,0,2,0,0,0,3,0.51,3.8,252,87.19723183,1.25,1.31,0.18,,,,0,1,0,0,1,0,0,0.5,0,0,0,0.5,0.5,0,0
sample346,12/12/20,T3,MC2,MC2-1,6,233,26.7,M,0.5,0,0.5,2,0.5,0,0,2,0.365,3.4,206,88.41201717,1.22,1.46,0.16,,,,0,1,1,0,0.5,0,0,0.5,1,0,0,0,1,0,0
sample347,12/12/20,T3,MC2,MC2-1,7,265,28.5,F,0,0,0,1.5,1,0,0,2.5,0.429,2.9,233,87.9245283,1.14,1.09,0.16,,,,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
sample348,12/12/20,T3,MC2,MC2-1,8,253,27,F,0,1,1,2,1.5,0,0,2,0.462,,218,86.16600791,1.29,,0.18,,,,0,1,1,0,1.5,0,0,1,0,0,0,0.5,2,0,0
sample349,12/12/20,T3,MC2,MC2-1,9,187,24.2,M,2,1,3,1.5,0,0,0,2,0.286,2.9,161.2,86.20320856,1.32,1.55,0.15,,,,0,1,1,0,1,0,0,0.5,0,0,0,0.5,0.5,0,0
sample350,12/12/20,T3,MC2,MC2-1,10,174.6,24.1,F,0.5,0,0.5,2,0.5,0,0,2,0.308,2.04,154,88.20160367,1.25,1.17,0.18,,,,0,1,0,0,1.5,0,0,0,0,0,0,1,0.5,0,0
sample351,08/12/20,T3,MC1,MC1-2,1,214,26,M,0,0,0,2,0,0,0,2,0.383,2.9,185,86.44859813,1.22,1.36,0.18,,,,0,1,1,0,1,0,0,0.5,0,0,0,0.5,1,0,0
sample352,08/12/20,T3,MC1,MC1-2,2,149,23.2,M,0,0,0,2,0,0,0,2,0.213,2.5,129,86.57718121,1.19,1.68,0.14,,,,0,1,0,0,1.5,0,0,0,0,0,0,0,0.5,0,0
sample353,08/12/20,T3,MC1,MC1-2,3,175,23,F,0,1,1,2,0.5,0,0,1,0.264,2.3,150,85.71428571,1.44,1.31,0.15,,,,1,1,0,0,0.5,0,0,0,0,0,0,0,1.5,0,0
sample354,08/12/20,T3,MC1,MC1-2,4,179,23.8,M,0,0,0,2,0,0,0,1.5,0.292,3,155,86.59217877,1.33,1.68,0.16,,,,0,1,0,0,1,0,0,0,0,0,0,3,0.5,0,0
sample355,08/12/20,T3,MC1,MC1-2,5,156,22.7,F,0,0,0,2,0,0,0,2,0.242,2,131,83.97435897,1.33,1.28,0.16,,,,0,1,1,0,0.5,0,0,0,0,0,0,2.5,0.5,0,0
sample356,08/12/20,T3,MC1,MC1-2,6,150,23.6,F,0,2,2,2,0.5,0,0,2,0.259,2,129,86,1.14,1.33,0.17,,,,0,1,0,0,1.5,0,0,0,0,0,0,0.5,0.5,0,0
sample357,08/12/20,T3,MC1,MC1-2,7,179,24.8,M,0,0,0,2,1,0,0,2,0.362,2.2,,,1.17,1.23,0.2,,,,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0
sample358,08/12/20,T3,MC1,MC1-2,8,152,24.1,F,2,2,4,1.5,0,0,0,1.5,0.271,1.6,131,86.18421053,1.09,1.05,0.18,,,,1,0,,1,1.5,0,0,1,0,0,0,0,1,0,0
sample359,08/12/20,T3,MC1,MC1-2,9,279,28.2,M,0.5,0.5,1,1.5,0,0,1,2,0.432,1.5,231,82.79569892,1.24,0.54,0.15,,,,0,1,1,0,1,0,0,0.5,0,0,0,3,2,0,0
sample360,08/12/20,T3,MC1,MC1-2,10,181,21.7,F,0,0,0,2,1,0,0,1,0.192,1.9,,,,1.05,0.11,,,,0,1,,0,0.5,0,0,0.5,0,0,0,0,1,0,0
sample361,08/12/20,T3,MC2,MC2-2,1,152,23.2,M,0,0,0,2,0.5,1,0,2,0.226,1.9,134,88.15789474,1.22,1.25,0.15,,,,1,1,1,0,1,0,0,0.5,0,0,0,0.5,2,0,0
sample362,08/12/20,T3,MC2,MC2-2,2,268,27.2,M,0,0,0,1.5,1,1,0,1.5,0.454,5.5,226,84.32835821,1.33,2.05,0.17,,,,1,1,,1,0.5,0,0,0,1,0,0,1,0.5,0,0
sample363,08/12/20,T3,MC2,MC2-2,3,115,21.3,F,0,1,1,2.5,0.5,0,0,1,0.275,1.4,97,84.34782609,1.19,1.22,0.24,,,,1,0,,0,0.5,0,0,0,0,0,0,1.5,1,0,0
sample364,08/12/20,T3,MC2,MC2-2,4,192,25.3,M,0,0.5,0.5,2,0.5,1,1,1.5,0.345,,165,85.9375,1.19,,0.18,,,,1,1,1,0,0.5,0,0,0,0,0,0,0,,0,0
sample365,08/12/20,T3,MC2,MC2-2,5,131,23.6,F,0,0,0,1.5,0,1,0,2,0.271,2.3,114,87.02290076,1,1.76,0.21,,,,1,1,1,1,3,0,0,0,0,0,0,0,0.5,0,1
sample366,08/12/20,T3,MC2,MC2-2,6,169.2,24.3,F,0,0,0,1.5,0.5,0,0,2,0.295,1.9,147,86.87943262,1.18,1.12,0.17,,,,1,1,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0
sample367,08/12/20,T3,MC2,MC2-2,7,226,26.5,F,0.5,0,0.5,2,0,1,1,2,0.361,3.5,196,86.72566372,1.21,1.55,0.16,,,,0,1,1,0,0.5,0,0,0.5,1,0,0,2,0,0,0
sample368,08/12/20,T3,MC2,MC2-2,8,182,22,F,0.5,0,0.5,2,0,0,1,2,0.32,2.9,158,86.81318681,,1.59,0.18,,,,1,1,1,0,0.5,0,0,0,0,0,0,1.5,0.5,0,0
sample369,08/12/20,T3,MC2,MC2-2,9,179,24.5,F,0,0,0,2,0,1,0,1.5,0.34,3,152,84.91620112,1.22,1.68,0.19,,,,1,1,0,0,0.5,0,0,0,0,0,0,3,0.5,0,0
sample370,08/12/20,T3,MC2,MC2-2,10,285,28.3,F,0,1,1,1.5,0,1,0,1.5,,3.8,244,85.61403509,1.26,1.33,,,,,1,1,0,0,0.5,0,0,0,1,0,0,0,0.5,0,0
sample371,08/12/20,T3,CTR,CTR-2,1,300,28.2,F,0,0,0,2,0,0,0,2,0.444,4.3,261,87,1.34,1.43,0.15,,,,0,1,1,0,0.5,0,0,0,0,0,0,0,0,0,0
sample372,08/12/20,T3,CTR,CTR-2,2,218,26.7,M,0,0,0,2,0.5,1,0,1.5,0.359,2.62,191,87.6146789,1.15,1.2,0.16,,,,0,1,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0
sample373,08/12/20,T3,CTR,CTR-2,3,238,26.4,M,0,0,0,2,0,1,0,1,0.351,4.1,200,84.03361345,1.29,1.72,0.15,,,,0,1,1,0,1,0,0,0.5,0,0,0,0,0.5,0,0
sample374,08/12/20,T3,CTR,CTR-2,4,201,25.2,F,0,0,0,2,0.5,1,0,1.5,0.443,3.5,171,85.07462687,1.26,1.74,0.22,,,,0,1,1,0,0.5,0,0,0,1,0,0,0,2,2,0
sample375,08/12/20,T3,CTR,CTR-2,5,128,22.6,M,0,0,0,2,0.5,1,0,1,0.24,1.9,110,85.9375,1.11,1.48,0.19,,,,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0
sample376,08/12/20,T3,CTR,CTR-2,6,242,27.2,F,0,0,0,1.5,0,1,1,1.5,0.366,2.8,212,87.60330579,1.2,1.16,0.15,,,,0,1,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0
sample377,08/12/20,T3,CTR,CTR-2,7,168,23.2,F,0,0,0,2,0,0,0,2,0.275,2.4,143,85.11904762,1.35,1.43,0.16,,,,0,1,0,0,0.5,0,0,0,0,0,0,0,2,0,0
sample378,08/12/20,T3,CTR,CTR-2,8,232,25.5,F,0,0,0,2,0.5,1,0,1,0.376,3.2,204,87.93103448,1.4,1.38,0.16,,,,0,1,0,0,0.5,0,0,2,0,0,0,0,2,0,0
sample379,08/12/20,T3,CTR,CTR-2,9,195,24.8,M,0,0,0,2,0,1,1,1.5,0.337,2.6,168,86.15384615,1.28,1.33,0.17,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
sample380,08/12/20,T3,CTR,CTR-2,10,164,24,F,0,0,0,2,0.5,1,0,1.5,0.25,1.9,144,87.80487805,1.19,1.16,0.15,,,,0,1,1,0,1,0,0,0.5,0,0,0,0,0.5,0,0
sample381,08/12/20,T3,MN3,MN3-2,1,188,25.3,M,0,0,0,2,0,0,0,2,0.307,2.6,158,84.04255319,1.16,1.38,0.16,,,,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0
sample382,08/12/20,T3,MN3,MN3-2,2,198,25.5,F,0,0,0,2,0,1,0,2,0.371,2.6,175,88.38383838,1.19,1.31,0.19,,,,0,1,0,1,1,0,0,0.5,0,0,0,0.5,0,0,0
sample383,08/12/20,T3,MN3,MN3-2,3,245,26.9,F,0,0,0,1.5,0,1,0,1.5,0.398,2.9,217,88.57142857,1.26,1.18,0.16,,,,0,1,1,0,1,0,0,1,0,0,0,,0,0,0
sample384,08/12/20,T3,MN3,MN3-2,4,208,26.2,M,0,0,0,1,0,1,0,1,0.305,3.1,180,86.53846154,1.16,1.49,0.15,,,,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
sample385,08/12/20,T3,MN3,MN3-2,5,168,23.8,M,0,0,0,2,0,1,0,1,0.281,2.25,147,87.5,1.25,1.34,0.17,,,,0,1,0,0,,,,,0,0,0,,,0,0
sample386,08/12/20,T3,MN3,MN3-2,6,209,27.9,M,0,0,0,1.5,0.5,0,0,1,0.347,2.9,176,84.21052632,0.96,1.39,0.17,,,,0,1,0,0,0.5,0,0,0,0,0,1,0,2,0,0
sample387,08/12/20,T3,MN3,MN3-2,7,204,26,F,0,0,0,2,0.5,0,0,2,0.314,2.3,181,88.7254902,1.16,1.13,0.15,,,,0,1,1,0,1,0,0,0.5,0,0,0,0.5,1,0,0
sample388,08/12/20,T3,MN3,MN3-2,8,212,26,F,0,0,0,2,0,0,0,2.5,0.358,2.6,187,88.20754717,1.21,1.23,0.17,,,,0,1,1,0,1,0,0,0.5,0,0,0,0,1,0,0
sample389,08/12/20,T3,MN3,MN3-2,9,156,23.5,F,0,0,0,2,0.5,0,0,2,0.259,1.6,139,89.1025641,1.2,1.03,0.17,,,,0,0,1,0,1,0,0,1,0,0,0,1,2,0,0
sample390,08/12/20,T3,MN3,MN3-2,10,156,22.9,F,1,1,2,2,0,0,0,2,0.357,2.2,135,86.53846154,1.3,1.41,0.23,,,,0,1,1,0,1.5,0,0,0.5,0,0,0,0.5,1,0,1
sample391,08/12/20,T3,MC2,MC2-3,1,252,28,,,,,,,,,,,,,,1.15,,,,,,,,,,,,,,,,,,,,0
sample392,08/12/20,T3,MC2,MC2-3,2,219,26.5,,,,,,,,,,,,,,1.18,,,,,,,,,,,,,,,,,,,,0
sample393,08/12/20,T3,MC2,MC2-3,3,244,26.5,,,,,,,,,,,,,,1.31,,,,,,,,,,,,,,,,,,,,0
sample394,08/12/20,T3,MC2,MC2-3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample395,08/12/20,T3,MC2,MC2-3,5,194,25,,,,,,,,,,,,,,1.24,,,,,,,,,,,,,,,,,,,,0
sample396,08/12/20,T3,CTR,CTR-3,1,332,30,,,,,,,,,,,,,,1.23,,,,,,,,,,,,,,,,,,,,0
sample397,08/12/20,T3,CTR,CTR-3,2,194,25.2,,,,,,,,,,,,,,1.21,,,,,,,,,,,,,,,,,,,,0
sample398,08/12/20,T3,CTR,CTR-3,3,157,22.2,,,,,,,,,,,,,,1.43,,,,,,,,,,,,,,,,,,,,1
sample399,08/12/20,T3,CTR,CTR-3,4,240,26.5,,,,,,,,,,,,,,1.29,,,,,,,,,,,,,,,,,,,,0
sample400,08/12/20,T3,CTR,CTR-3,5,211,25.9,,,,,,,,,,,,,,1.21,,,,,,,,,,,,,,,,,,,,0
sample401,08/12/20,T3,MN3,MN3-3,1,183,24.5,,,,,,,,,,,,,,1.24,,,,,,,,,,,,,,,,,,,,0
sample402,08/12/20,T3,MN3,MN3-3,2,184,24.5,,,,,,,,,,,,,,1.25,,,,,,,,,,,,,,,,,,,,0
sample403,08/12/20,T3,MN3,MN3-3,3,244,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample404,08/12/20,T3,MN3,MN3-3,4,260,28.1,,,,,,,,,,,,,,1.17,,,,,,,,,,,,,,,,,,,,0
sample405,08/12/20,T3,MN3,MN3-3,5,148,23.6,,,,,,,,,,,,,,1.13,,,,,,,,,,,,,,,,,,,,0
sample406,08/12/20,T3,MC1,MC1-3,1,275,28,,,,,,,,,,,,,,1.25,,,,,,,,,,,,,,,,,,,,0
sample407,08/12/20,T3,MC1,MC1-3,2,271,26.3,,,,,,,,,,,,,,1.49,,,,,,,,,,,,,,,,,,,,0
sample408,08/12/20,T3,MC1,MC1-3,3,227,27,,,,,,,,,,,,,,1.15,,,,,,,,,,,,,,,,,,,,0
sample409,08/12/20,T3,MC1,MC1-3,4,250,27.8,,,,,,,,,,,,,,1.16,,,,,,,,,,,,,,,,,,,,0
sample410,08/12/20,T3,MC1,MC1-3,5,232,26.7,,,,,,,,,,,,,,1.22,,,,,,,,,,,,,,,,,,,,0
sample411,08/12/20,T3,CTR,CTR-1,1,232,27,,,,,,,,,,,,,,1.18,,,,,,,,,,,,,,,,,,,,0
sample412,08/12/20,T3,CTR,CTR-1,2,206,25.5,,,,,,,,,,,,,,1.24,,,,,,,,,,,,,,,,,,,,0
sample413,08/12/20,T3,CTR,CTR-1,3,165,23.8,,,,,,,,,,,,,,1.22,,,,,,,,,,,,,,,,,,,,0
sample414,08/12/20,T3,CTR,CTR-1,4,197,25.3,,,,,,,,,,,,,,1.22,,,,,,,,,,,,,,,,,,,,0
sample415,08/12/20,T3,CTR,CTR-1,5,248,27.2,,,,,,,,,,,,,,1.23,,,,,,,,,,,,,,,,,,,,0
sample416,08/12/20,T3,MN3,MN3-1,1,206,25.9,,,,,,,,,,,,,,1.19,,,,,,,,,,,,,,,,,,,,0
sample417,08/12/20,T3,MN3,MN3-1,2,223,26,,,,,,,,,,,,,,1.27,,,,,,,,,,,,,,,,,,,,0
sample418,08/12/20,T3,MN3,MN3-1,3,202,25.2,,,,,,,,,,,,,,1.26,,,,,,,,,,,,,,,,,,,,0
sample419,08/12/20,T3,MN3,MN3-1,4,183,24,,,,,,,,,,,,,,1.32,,,,,,,,,,,,,,,,,,,,0
sample420,08/12/20,T3,MN3,MN3-1,5,246,26.8,,,,,,,,,,,,,,1.28,,,,,,,,,,,,,,,,,,,,0
sample421,08/12/20,T3,MC1,MC1-1,1,196,26,,,,,,,,,,,,,,1.12,,,,,,,,,,,,,,,,,,,,0
sample422,08/12/20,T3,MC1,MC1-1,2,246,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample423,08/12/20,T3,MC1,MC1-1,3,169,23.2,,,,,,,,,,,,,,1.35,,,,,,,,,,,,,,,,,,,,0
sample424,08/12/20,T3,MC1,MC1-1,4,198,26,,,,,,,,,,,,,,1.13,,,,,,,,,,,,,,,,,,,,0
sample425,08/12/20,T3,MC1,MC1-1,5,223,26,,,,,,,,,,,,,,1.27,,,,,,,,,,,,,,,,,,,,1
sample426,08/12/20,T3,MC2,MC2-1,1,231,26,,,,,,,,,,,,,,1.31,,,,,,,,,,,,,,,,,,,,0
sample427,08/12/20,T3,MC2,MC2-1,2,291,28.3,,,,,,,,,,,,,,1.28,,,,,,,,,,,,,,,,,,,,0
sample428,08/12/20,T3,MC2,MC2-1,3,234,26.7,,,,,,,,,,,,,,1.23,,,,,,,,,,,,,,,,,,,,0
sample429,08/12/20,T3,MC2,MC2-1,4,197,25,,,,,,,,,,,,,,1.26,,,,,,,,,,,,,,,,,,,,0
sample430,08/12/20,T3,MC2,MC2-1,5,153,23.5,,,,,,,,,,,,,,1.18,,,,,,,,,,,,,,,,,,,,0
sample431,08/12/20,T3,MC1,MC1-2,1,264,27.3,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,0
sample432,08/12/20,T3,MC1,MC1-2,2,273,28,,,,,,,,,,,,,,1.24,,,,,,,,,,,,,,,,,,,,0
sample433,08/12/20,T3,MC1,MC1-2,3,256,28.2,,,,,,,,,,,,,,1.14,,,,,,,,,,,,,,,,,,,,0
sample434,08/12/20,T3,MC1,MC1-2,4,180,25.3,,,,,,,,,,,,,,1.11,,,,,,,,,,,,,,,,,,,,0
sample435,08/12/20,T3,MC1,MC1-2,5,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample436,08/12/20,T3,MC2,MC1-2,6,160,24.5,,,,,,,,,,,,,,1.09,,,,,,,,,,,,,,,,,,,,0
sample437,08/12/20,T3,MC2,MC2-2,1,228,26.8,,,,,,,,,,,,,,1.18,,,,,,,,,,,,,,,,,,,,0
sample438,08/12/20,T3,MC2,MC2-2,2,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample439,08/12/20,T3,MC2,MC2-2,3,156,24.5,,,,,,,,,,,,,,1.06,,,,,,,,,,,,,,,,,,,,0
sample440,08/12/20,T3,MC2,MC2-2,4,172,23.1,,,,,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,1
sample441,08/12/20,T3,MC2,MC2-2,5,209,26,,,,,,,,,,,,,,1.19,,,,,,,,,,,,,,,,,,,,0
sample442,08/12/20,T3,MC2,MC2-2,6,279,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample443,08/12/20,T3,CTR,CTR-2,1,251,27,,,,,,,,,,,,,,1.28,,,,,,,,,,,,,,,,,,,,0
sample444,08/12/20,T3,CTR,CTR-2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample445,08/12/20,T3,CTR,CTR-2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample446,08/12/20,T3,CTR,CTR-2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample447,08/12/20,T3,CTR,CTR-2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample448,08/12/20,T3,CTR,CTR-2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample449,08/12/20,T3,MN3,MN3-2,1,257,28,,,,,,,,,,,,,,1.17,,,,,,,,,,,,,,,,,,,,0
sample450,08/12/20,T3,MN3,MN3-2,2,247,27,,,,,,,,,,,,,,1.25,,,,,,,,,,,,,,,,,,,,0
sample451,08/12/20,T3,MN3,MN3-2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample452,08/12/20,T3,MN3,MN3-2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample453,08/12/20,T3,MN3,MN3-2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
sample454,08/12/20,T3,MN3,MN3-2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0